slope,rainfall,soil_moisture,human_activity,landslide_risk
1.193949174321887,1.568884062873821,0.7655467505158609,0,0.0
8.164594579040878,228.29722800842816,1.1634755366141114e-05,1,0.0
26.236870243636147,10.593406482071721,0.4165658284822922,0,0.0
18.964104776662406,223.72013481936963,0.5225101810855884,0,0.0
40.17022699846387,60.74416804957122,0.054634420000972295,1,0.0
36.78496027822984,287.42204403581405,0.9730781629723328,1,1.0
15.38178082640442,110.38222539062534,0.22612533124967193,1,0.0
11.674054504408161,98.07948490142373,0.30419871963628087,0,0.0
17.08615836752701,44.666415099733406,0.30394251225502733,0,0.0
26.56327241316635,91.68126464706447,0.2304166621173499,0,0.0
12.062863837029433,262.99522854846015,0.001473822086311416,1,0.0
28.08670085321103,298.9003012881742,0.7293447940879964,0,1.0
18.42352434860582,110.4928591520545,0.9668454997992854,0,0.0
24.84212313833911,134.58318928636277,0.22429348328504506,0,0.0
19.62569381108925,216.6212814608211,0.6630471918034224,0,0.0
13.250959179386296,265.85873413952237,0.7418963269587151,0,0.0
42.68039881329705,177.91330025603526,0.8484253790905247,0,1.0
34.36226073718924,117.4577094533488,0.4226291970136091,0,0.0
6.305092909490365,123.78655225458712,0.30293090564042924,1,0.0
39.081058915406075,208.68544394904205,0.3252951340230311,1,0.0
21.934403921228114,0.9654790812836045,0.7126213330985128,1,0.0
40.25485021023411,185.8768012379522,0.816779466505636,0,1.0
35.99348651762919,106.64790313240722,0.18161396775660266,0,0.0
19.134607701115506,238.25919938312526,0.3709410081577652,1,0.0
1.011118874405283,27.89719194693965,0.90194019674915,0,0.0
12.090481172322573,176.46068008451715,0.8066935196947392,1,0.0
24.373539659739013,144.29186696583713,0.9848584027624758,0,0.0
28.506519892176627,192.69765777156823,0.7542482596820808,0,1.0
11.604945844494102,19.456078344890503,0.39319520102792227,1,0.0
6.2710233332770855,173.99513622843938,0.5906378339946378,1,0.0
37.57186065596846,168.44537638785712,0.6610142542473203,1,1.0
44.29809813165985,168.19802832485126,0.07845581631712395,1,0.0
23.656058203620862,181.04629997893645,0.5444969591038651,1,0.0
7.725567863173658,202.94038116790867,0.7093208284726096,0,0.0
12.253829693371603,241.49669990423092,0.16732130400106038,0,0.0
0.827580444636003,80.9462160384643,0.7806317174255571,0,0.0
41.143446295222454,247.51482305401862,0.5837727805141116,1,0.0
5.298798730056351,149.4767046790361,0.9522217856975946,1,0.0
25.94324139814141,23.11748374029935,0.042422298206891695,1,0.0
12.33248493092427,17.56527877319376,0.26532613755546697,1,0.0
24.938010113210705,100.27149560881824,0.6015538792998241,1,0.0
29.31391747583389,235.46909313344025,0.2965599122059307,1,0.0
37.33838116682407,212.30428042227473,0.7144241640712422,0,1.0
9.288957229227144,236.58448940172192,0.759005282521931,0,0.0
0.4948122896316215,155.18071693248282,0.10251596406647445,0,0.0
6.159853353096327,132.05969938664717,0.5138544642067677,0,0.0
40.50083888316473,44.23575801188518,0.5088905555910559,0,0.0
39.32505349031319,98.45782608279346,0.36928077021554107,1,0.0
26.883589597663875,130.2058098521626,0.9329248625696721,1,0.0
27.023258719514402,26.580128903885168,0.8275063198732212,1,0.0
29.926650354581497,66.18358581336338,0.6972093819096368,1,0.0
7.891707538055232,179.46758821912164,0.7143266357349976,1,0.0
41.14853756662319,220.69893427175694,0.4617161438131191,1,0.0
18.84467362014329,299.5042534178849,0.9209945210965759,0,0.0
17.241233771227385,279.9339994030673,0.6945954272532854,1,0.0
23.35129673772769,192.76955986055745,0.7289810616558164,1,0.0
2.113468504877477,126.3744159882216,0.8616909037873453,1,0.0
7.482751594023574,190.85320941246982,0.274071589342191,1,0.0
33.21151273918667,235.6954854240696,0.807070903866703,0,1.0
3.725940056630691,35.500857277016195,0.19524060295649204,0,0.0
27.14184492598747,122.97146690888647,0.34534195224488784,1,0.0
11.040709935659443,251.94068569068517,0.3356104542698427,0,0.0
17.518302631888943,115.1498855799132,0.9785254683891406,0,0.0
12.991218154681494,171.56168136815597,0.8565372237479268,1,0.0
16.00527224092271,176.33080825865946,0.7011698615902597,1,0.0
32.357065733291044,55.34287594009181,0.7270567616153901,1,0.0
13.370477203042876,108.67063249568652,0.5620727944025711,1,0.0
25.488208813360373,100.35338662257965,0.9470906671085191,1,0.0
21.422268098959485,7.859012559619439,0.49625875288236154,0,0.0
29.865202441319166,7.257529167406574,0.3805177098698945,1,0.0
42.15733826961411,249.50911310273204,0.163035336931591,1,0.0
32.965744374461266,81.92124299184373,0.786205652261058,1,0.0
9.672317036584055,155.42362987164464,0.7344439320755914,0,0.0
1.4032410777578104,89.61767207663192,0.3843550385241349,1,0.0
11.80188199349213,282.20377353460213,0.02519341395922936,1,0.0
26.77850688151147,77.78902765973213,0.8389973277180107,1,0.0
2.3141616067912656,128.8970438216805,0.011417983454073632,0,0.0
22.336481124055634,261.81907514538057,0.703699779629051,1,0.0
26.857928201260016,252.58007003754258,0.970257109726057,1,1.0
15.040975086763236,55.83042535388319,0.43766132814820347,1,0.0
34.69104916856199,240.79299293871313,0.23497340499595276,0,0.0
4.7969213910197315,137.4560660213678,0.7048710100433817,1,0.0
3.3812001781113943,144.89066162560655,0.8171281420155851,1,0.0
32.76849402916215,40.04399172478313,0.5464303160778473,1,0.0
22.29710922927893,24.180454127137395,0.9670352752561462,0,0.0
30.97810783924812,218.38179209212956,0.0516687216579611,1,0.0
19.56723023716858,148.93834570658993,0.5047955983045281,1,0.0
11.088091495759807,131.05521078455388,0.7184539473225501,1,0.0
36.85960429533899,218.85246859571902,0.862640471149179,0,1.0
35.97371455360407,229.65386969733294,0.17925561190779005,0,0.0
31.261341188449205,47.67245030080607,0.8000034817636814,1,0.0
12.246531175348322,183.06754484329238,0.5527070757185453,0,0.0
26.56038000910892,40.606224683305655,0.3965536819899632,0,0.0
16.243825362301205,225.4125258087137,0.13171502857909356,0,0.0
4.121193299698537,197.08654688014187,0.8652957589089124,1,0.0
41.279110895800926,286.9843863250374,0.15727320817971535,1,0.0
6.156838391353263,20.687404906926353,0.30978785920909924,0,0.0
42.76068092193611,17.116416345376294,0.2900455319624369,0,0.0
20.070259783108007,84.65612240796004,0.8714140341908543,0,0.0
